lfdn,duration,group,c_0002,v_age,v_gender,v_education,v_prolific_id,v_birth_year,v_solo_0,v_solo_1,v_solo_2,v_solo_3,v_solo_4,v_solo_5,v_solo_6,v_solo_7,v_solo_8,v_solo_9,v_solo_10,v_solo_11,v_solo_12,v_solo_13,v_solo_14,v_solo_15,v_solo_16,v_solo_17,v_solo_18,v_solo_19,v_group1_0,v_group1_1,v_group1_2,v_group1_3,v_group1_4,v_group1_5,v_group1_6,v_group1_7,v_group1_8,v_group1_9,v_group1_10,v_group1_11,v_group1_12,v_group1_13,v_group1_14,v_group1_15,v_group1_16,v_group1_17,v_group1_18,v_group1_19,v_group2_0,v_group2_1,v_group2_2,v_group2_3,v_group2_4,v_group2_5,v_group2_6,v_group2_7,v_group2_8,v_group2_9,v_group2_10,v_group2_11,v_group2_12,v_group2_13,v_group2_14,v_group2_15,v_group2_16,v_group2_17,v_group2_18,v_group2_19,v_group3_0,v_group3_1,v_group3_2,v_group3_3,v_group3_4,v_group3_5,v_group3_6,v_group3_7,v_group3_8,v_group3_9,v_group3_10,v_group3_11,v_group3_12,v_group3_13,v_group3_14,v_group3_15,v_group3_16,v_group3_17,v_group3_18,v_group3_19,Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,v_ai_0,v_ai_correct_0,v_solo_correct_0,v_changed_0,v_followed_ai_0,v_followed_correct_ai_0,v_followed_wrong_ai_0,v_same_as_ai_0,v_ai_1,v_ai_correct_1,v_solo_correct_1,v_changed_1,v_followed_ai_1,v_followed_correct_ai_1,v_followed_wrong_ai_1,v_same_as_ai_1,v_ai_2,v_ai_correct_2,v_solo_correct_2,v_changed_2,v_followed_ai_2,v_followed_correct_ai_2,v_followed_wrong_ai_2,v_same_as_ai_2,v_ai_3,v_ai_correct_3,v_solo_correct_3,v_changed_3,v_followed_ai_3,v_followed_correct_ai_3,v_followed_wrong_ai_3,v_same_as_ai_3,v_ai_4,v_ai_correct_4,v_solo_correct_4,v_changed_4,v_followed_ai_4,v_followed_correct_ai_4,v_followed_wrong_ai_4,v_same_as_ai_4,v_ai_5,v_ai_correct_5,v_solo_correct_5,v_changed_5,v_followed_ai_5,v_followed_correct_ai_5,v_followed_wrong_ai_5,v_same_as_ai_5,v_ai_6,v_ai_correct_6,v_solo_correct_6,v_changed_6,v_followed_ai_6,v_followed_correct_ai_6,v_followed_wrong_ai_6,v_same_as_ai_6,v_ai_7,v_ai_correct_7,v_solo_correct_7,v_changed_7,v_followed_ai_7,v_followed_correct_ai_7,v_followed_wrong_ai_7,v_same_as_ai_7,v_ai_8,v_ai_correct_8,v_solo_correct_8,v_changed_8,v_followed_ai_8,v_followed_correct_ai_8,v_followed_wrong_ai_8,v_same_as_ai_8,v_ai_9,v_ai_correct_9,v_solo_correct_9,v_changed_9,v_followed_ai_9,v_followed_correct_ai_9,v_followed_wrong_ai_9,v_same_as_ai_9,v_ai_10,v_ai_correct_10,v_solo_correct_10,v_changed_10,v_followed_ai_10,v_followed_correct_ai_10,v_followed_wrong_ai_10,v_same_as_ai_10,v_ai_11,v_ai_correct_11,v_solo_correct_11,v_changed_11,v_followed_ai_11,v_followed_correct_ai_11,v_followed_wrong_ai_11,v_same_as_ai_11,v_ai_12,v_ai_correct_12,v_solo_correct_12,v_changed_12,v_followed_ai_12,v_followed_correct_ai_12,v_followed_wrong_ai_12,v_same_as_ai_12,v_ai_13,v_ai_correct_13,v_solo_correct_13,v_changed_13,v_followed_ai_13,v_followed_correct_ai_13,v_followed_wrong_ai_13,v_same_as_ai_13,v_ai_14,v_ai_correct_14,v_solo_correct_14,v_changed_14,v_followed_ai_14,v_followed_correct_ai_14,v_followed_wrong_ai_14,v_same_as_ai_14,v_ai_15,v_ai_correct_15,v_solo_correct_15,v_changed_15,v_followed_ai_15,v_followed_correct_ai_15,v_followed_wrong_ai_15,v_same_as_ai_15,v_ai_16,v_ai_correct_16,v_solo_correct_16,v_changed_16,v_followed_ai_16,v_followed_correct_ai_16,v_followed_wrong_ai_16,v_same_as_ai_16,v_ai_17,v_ai_correct_17,v_solo_correct_17,v_changed_17,v_followed_ai_17,v_followed_correct_ai_17,v_followed_wrong_ai_17,v_same_as_ai_17,v_ai_18,v_ai_correct_18,v_solo_correct_18,v_changed_18,v_followed_ai_18,v_followed_correct_ai_18,v_followed_wrong_ai_18,v_same_as_ai_18,v_ai_19,v_ai_correct_19,v_solo_correct_19,v_changed_19,v_followed_ai_19,v_followed_correct_ai_19,v_followed_wrong_ai_19,v_same_as_ai_19,v_ai_correct_sum,v_solo_correct_sum,v_changed_sum,v_followed_ai_sum,v_followed_correct_ai_sum,v_followed_wrong_ai_sum,v_same_as_ai_sum
26,938,1,88301,30,male,bachelor,5756f43aae3fc40006e1ddfe,1993,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd445d887afb288473890,5756f43aae3fc40006e1ddfe,APPROVED,2023-08-28T17:07:17.433000Z,2023-08-28T17:23:33.914000Z,2023-08-29T14:24:34.719000,2023-08-28T17:23:34.452044Z,977,CUDW63K0,451,"Greek, English, French",30,Male,White,Greece,Greece,Greece,Greek,No,Full-Time,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,0,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,0,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,19,19,0,0,0,0,16
43,881,2,84669,23,female,bachelor,5f0af202ec6afa02e8db0daf,2000,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd4498dfef05d293a01d6,5f0af202ec6afa02e8db0daf,APPROVED,2023-08-28T17:07:21.488000Z,2023-08-28T17:23:25.067000Z,2023-08-29T14:24:45.791000,2023-08-28T17:23:25.827407Z,964,CUDW63K0,261,English,23,Female,White,Poland,Poland,Poland,Polish,No,Part-Time,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,0,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,18,18,0,0,0,0,19
30,2433,3,83750,41,diverse,high school,5cead73185712e00190bcf17,1982,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,64ecd44404cd5b32533dd29c,5cead73185712e00190bcf17,APPROVED,2023-08-28T17:07:21.135000Z,2023-08-28T17:49:04.945000Z,2023-08-29T14:24:45.626000,2023-08-28T17:49:05.527030Z,2504,CUDW63K0,431,English,41,Female,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,0,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,20,20,0,0,0,0,17
20,470,2,80971,36,female,high school,5dea7a7df87f5519e686ff7b,1986,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd4310ce848c811ce9be9,5dea7a7df87f5519e686ff7b,APPROVED,2023-08-28T17:07:10.797000Z,2023-08-28T17:15:27.818000Z,2023-08-29T14:24:44.472000,2023-08-28T17:15:28.487172Z,498,CUDW63K0,3088,English,36,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,19,19,0,0,0,0,18
65,741,3,86147,29,male,bachelor,5b62d2ef4e945800017e6c02,1993,neg,neg,pos,neg,pos,neg,pos,pos,neg,pos,neg,neg,pos,neg,pos,neg,neg,pos,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,neg,pos,pos,neg,pos,neg,pos,pos,neg,pos,neg,pos,neg,neg,pos,neg,neg,pos,pos,neg,64ecd44e969a08bacfe82588,5b62d2ef4e945800017e6c02,APPROVED,2023-08-28T17:07:26.227000Z,2023-08-28T17:22:22.810000Z,2023-08-29T14:24:35.061000,2023-08-28T17:22:29.642493Z,897,CUDW63K0,172,"English, Ukrainian, Spanish",29,Male,White,Ukraine,Spain,Ukraine,Russian,No,Unemployed (and job seeking),neg,0,0,0,0,0,0,0,pos,1,0,1,1,1,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,0,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,0,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,1,1,1,0,1,1,neg,1,0,1,1,1,0,1,neg,1,1,0,0,0,0,1,pos,0,0,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,0,0,0,0,0,1,pos,0,1,1,0,0,0,0,neg,1,1,0,0,0,0,1,12,12,4,3,2,1,15
27,672,3,85977,34,male,bachelor,6119524b5877c4cb0bffad42,1989,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,pos,neg,pos,neg,neg,64ecd44d5049cc9e91c80bd3,6119524b5877c4cb0bffad42,APPROVED,2023-08-28T17:07:25.262000Z,2023-08-28T17:19:13.639000Z,2023-08-29T14:24:34.900000,2023-08-28T17:19:19.034009Z,709,CUDW63K0,348,"Greek, English",34,Male,White,Greece,Greece,Greece,Greek,No,Full-Time,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,0,0,0,0,0,0,neg,1,1,0,0,0,0,1,pos,0,1,1,1,0,1,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,17,18,1,1,0,1,18
33,1777,1,81968,20,female,high school,61323841c9efa7918f8e078b,2002,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd438fd02882c9bfd4d1b,61323841c9efa7918f8e078b,APPROVED,2023-08-28T17:07:10.811000Z,2023-08-28T17:37:47.748000Z,2023-08-29T14:24:45.342000,2023-08-28T17:38:54.175277Z,1837,CUDW63K0,64,"English, Polish",20,Female,White,Poland,Poland,Poland,Polish,Yes,Full-Time,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,1,1,1,0,1,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,18,19,1,1,0,1,19
29,785,2,89820,31,female,master,614f72b28624117cc294d4cc,1992,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd438aa86547a827d8631,614f72b28624117cc294d4cc,APPROVED,2023-08-28T17:07:19.179000Z,2023-08-28T17:21:10.599000Z,2023-08-29T14:24:45.197000,2023-08-28T17:21:14.955148Z,832,CUDW63K0,327,"English, Portuguese",31,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,0,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,20,20,0,0,0,0,17
38,869,3,84387,20,male,high school,5f9be81311b3ec42a9b82ffc,2003,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,pos,neg,pos,neg,neg,64ecd452ea85e1f413daf638,5f9be81311b3ec42a9b82ffc,APPROVED,2023-08-28T17:07:37.019000Z,2023-08-28T17:22:49.675000Z,2023-08-29T14:24:35.227000,2023-08-28T17:22:50.284523Z,913,CUDW63K0,195,"English, Polish",23,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,0,0,0,0,0,0,neg,1,1,0,0,0,0,1,pos,0,1,1,1,0,1,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,17,18,1,1,0,1,18
39,1007,2,88224,22,female,high school,610a72cbe6257b5ec5937c1b,2001,pos,pos,neg,neg,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd4555007bef8c0b31362,610a72cbe6257b5ec5937c1b,APPROVED,2023-08-28T17:07:39.208000Z,2023-08-28T17:25:18.126000Z,2023-08-29T14:24:46.225000,2023-08-28T17:25:18.625845Z,1059,CUDW63K0,32,English,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,0,1,1,1,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,0,1,1,1,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,0,1,1,1,0,1,pos,0,1,1,1,0,1,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,18,16,4,4,3,1,19
25,1401,2,81020,23,male,bachelor,5ffb82d015d1bf6119b135e0,2000,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd45de36ffe4dfb6394b2,5ffb82d015d1bf6119b135e0,APPROVED,2023-08-28T17:07:41.033000Z,2023-08-28T17:31:16.381000Z,2023-08-29T14:24:35.416000,2023-08-28T17:31:17.261097Z,1416,CUDW63K0,178,"Portuguese, English",23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,1,1,1,0,1,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,18,19,1,1,0,1,19
28,584,1,83990,23,female,bachelor,5e67ad295582ee000b1d055e,2000,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,pos,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd44e3ecdd46b7d3c7fc8,5e67ad295582ee000b1d055e,APPROVED,2023-08-28T17:07:41.676000Z,2023-08-28T17:17:46.391000Z,2023-08-29T14:24:45.942000,2023-08-28T17:17:48.060064Z,605,CUDW63K0,64,"English, Polish, Russian",22,Female,White,Poland,Poland,Poland,Polish,Yes,Part-Time,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,0,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,18,18,0,0,0,0,19
32,1749,2,82471,34,female,master,60217ceca41dfb1639d152a7,1989,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd464b1940bdb9b3a13e4,60217ceca41dfb1639d152a7,APPROVED,2023-08-28T17:07:48.182000Z,2023-08-28T17:37:17.817000Z,2023-08-29T14:24:46.429000,2023-08-28T17:37:38.777156Z,1770,CUDW63K0,146,"English, Portuguese",34,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,0,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,20,20,0,0,0,0,17
34,1123,1,80548,23,female,bachelor,5f244f9a175deb01f9398c14,2000,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd450b0df8205f4af6c40,5f244f9a175deb01f9398c14,APPROVED,2023-08-28T17:07:28.045000Z,2023-08-28T17:27:02.011000Z,2023-08-29T14:24:46.086000,2023-08-28T17:27:02.609000Z,1174,CUDW63K0,207,"English, Portuguese, Spanish",23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking),pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,19,19,0,0,0,0,18
35,576,2,88953,20,male,high school,61066a47177ea1ed33f82388,2002,neg,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,neg,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,pos,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,64ecd4684516a81454c6ebac,61066a47177ea1ed33f82388,APPROVED,2023-08-28T17:07:52.392000Z,2023-08-28T17:18:00.033000Z,2023-08-29T14:24:35.588000,2023-08-28T17:18:00.586494Z,608,CUDW63K0,192,"Afrikaans, English",20,Male,Asian,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking),neg,0,0,0,0,0,0,0,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,0,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,17,17,0,0,0,0,18
44,1451,3,83613,24,female,high school,616f6ed2ead3bb59cd1397ac,1999,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,pos,pos,pos,neg,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,pos,neg,neg,neg,neg,64ecd46b373f1538307888f9,616f6ed2ead3bb59cd1397ac,APPROVED,2023-08-28T17:07:55.349000Z,2023-08-28T17:32:56.825000Z,2023-08-29T14:24:46.725000,2023-08-28T17:33:30.754108Z,1502,CUDW63K0,278,"English, Spanish",24,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking),pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,0,0,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,pos,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,pos,0,0,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,0,neg,1,1,0,0,0,0,1,neg,1,1,0,0,0,0,1,18,18,0,0,0,0,17
